Actual_Revenue,predicted_Revenue
593.2,583.1938
636.7,652.8749
687.0,697.30945
734.5,738.2266
3106.4,3105.6062
3691.6,3660.4775
3822.9,3706.6128
4371.5,4349.702
389.6,400.241
415.2,400.3325
438.0,442.1554
479.8,478.14883
5711.3,5774.1885
5844.2,5959.4106
6555.1,6563.8247
7675.6,7672.035
3094.2,3105.6282
3281.7,3313.1086
3282.1,3269.7983
3162.1,3160.9668
2747.5,2837.1118
3009.5,2923.4482
3095.6,3099.2434
3297.0,3291.597
6387.4,6374.272
6014.8,6080.506
6084.6,6054.923
6444.2,6489.1475
6583.8,6723.616
6810.4,7048.462
7168.5,7475.112
7117.1,7180.969
4673.0,4641.9272
5102.1,5090.6104
5853.9,5761.031
6764.0,6734.847
7746.475,7749.2017
7746.475,7747.8
7746.475,7747.6416
7746.475,7745.1543
295.3,308.4949
266.7,268.5303
194.5,210.0436
170.6,185.95308
3533.5,3523.8506
3302.9,3333.9065
3517.8,3559.8323
3577.8,3638.6128
1067.8,1074.572
1194.6,1198.4877
1402.8,1383.1707
1671.6,1697.1045
1158.1,1174.5541
1404.4,1418.1473
1408.8,1376.7097
1623.4,1566.4268
7357.3,7470.139
7746.475,7760.0737
7746.475,7744.606
7746.475,7745.7573
1283.2,1296.7047
1119.0,1130.3641
1219.4,1286.0386
1249.8,1261.9734
3932.8,3976.1096
4066.6,4005.562
4012.2,4069.2815
4630.8,4617.709
7746.475,7751.733
7746.475,7739.862
7746.475,7746.6914
7746.475,7750.788
7746.475,7748.7266
7746.475,7747.389
7746.475,7748.1187
7746.475,7746.6914
6865.1,6852.3945
7487.0,7416.0713
7317.2,7221.0835
7746.475,7775.0415
1652.2,1595.0918
1721.3,1738.0535
1229.6,1246.1046
1100.4,1086.7366
805.9,805.0693
921.1,931.42096
953.8,932.01263
1009.7,1012.1829
1095.5,1117.0231
1139.3,1137.4437
1080.1,1054.3485
924.5,900.684
7746.475,7742.8584
7746.475,7743.2925
7746.475,7746.537
7746.475,7737.474
554.7,552.67816
586.9,581.9904
530.5,536.1658
522.7,518.8652
7746.475,7747.597
7746.475,7745.697
7746.475,7743.2773
7746.475,7745.7573
3762.3,3763.5693
4253.6,4444.9165
5268.2,5330.7417
6291.5,6331.4517
4726.3,4826.272
5340.3,5405.3276
6033.6,6129.594
6674.2,6685.8745
742.6,736.99506
738.2,759.10144
657.6,668.0039
638.4,635.4879
987.0,978.0382
1101.5,1114.7234
1204.6,1168.2246
1356.5,1370.1134
977.7,982.2348
836.1,807.1589
839.3,841.5633
836.2,865.189
477.0,463.7041
486.3,486.8979
520.1,524.3867
556.0,549.4135
1264.0,1290.5583
1315.8,1299.3116
1306.6,1334.1898
1244.4,1238.5752
7746.475,7749.412
7746.475,7748.1187
7746.475,7747.0376
7746.475,7746.6914
1375.3,1355.0511
1711.1,1769.9933
1941.7,1979.1295
2196.1,2143.86
2390.3,2404.3242
2744.7,2745.0247
2901.3,2887.8787
2872.1,2893.7107
5289.1,5364.0786
4941.0,5021.6123
4776.1,4752.5464
4183.6,3969.106
928.4,925.75006
931.9,912.38
1025.5,1047.0343
1039.9,1043.9352
1867.7,1867.0288
2118.0,2148.9407
2395.7,2409.2373
2744.5,2742.8403
3602.6,3663.1704
